,DailyCases,Deceased,Hospitalised,InIntensiveCareUnit,RequiresOxygenSupplementation,DailyHospitalised,DailyICU,DailyOxygen,SeverityRate(%),Daily Discharged,Daily Recovery,people_vaccinated,population,people_fully_vaccinated,FirstDose(%),SecondDose(%)
2020-01-23,1.0,,,,,0.0,0.0,0.0,0.0,,,,5896684.0,,,
2020-01-24,2.0,,,,,0.0,0.0,0.0,0.0,,,,5896684.0,,,
2020-01-25,0.0,,,,,0.0,0.0,0.0,,0.0,0.0,,5896684.0,,,
2020-01-26,1.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,,5896684.0,,,
2020-01-27,1.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,,5896684.0,,,
2020-01-28,2.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,,5896684.0,,,
2020-01-29,0.0,,,,,0.0,0.0,0.0,,0.0,0.0,,5896684.0,,,
2020-01-30,3.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,,5896684.0,,,
2020-01-31,3.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,,5896684.0,,,
2020-02-01,3.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,,5896684.0,,,
2020-02-02,2.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,,5896684.0,,,
2020-02-03,0.0,,,,,0.0,0.0,0.0,,0.0,0.0,,5896684.0,,,
2020-02-04,6.0,,,,,0.0,0.0,0.0,0.0,1.0,0.0,,5896684.0,,,
2020-02-05,4.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,,5896684.0,,,
2020-02-06,0.0,,,,,0.0,0.0,0.0,,0.0,0.0,,5896684.0,,,
2020-02-07,2.0,,,,,0.0,0.0,0.0,0.0,1.0,0.0,,5896684.0,,,
2020-02-08,3.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,,5896684.0,,,
2020-02-09,7.0,,,,,0.0,0.0,0.0,0.0,4.0,1.0,,5896684.0,,,
2020-02-10,5.0,,,,,0.0,0.0,0.0,0.0,1.0,0.0,,5896684.0,,,
2020-02-11,2.0,,,,,0.0,0.0,0.0,0.0,2.0,0.0,,5896684.0,,,
2020-02-12,3.0,,,,,0.0,0.0,0.0,0.0,6.0,3.0,,5896684.0,,,
2020-02-13,8.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,,5896684.0,,,
2020-02-14,9.0,,,,,0.0,0.0,0.0,0.0,2.0,0.0,,5896684.0,,,
2020-02-15,5.0,,,,,0.0,0.0,0.0,0.0,1.0,0.0,,5896684.0,,,
2020-02-16,3.0,,,,,0.0,0.0,0.0,0.0,1.0,0.0,,5896684.0,,,
2020-02-17,2.0,,,,,0.0,0.0,0.0,0.0,5.0,3.0,,5896684.0,,,
2020-02-18,4.0,,,,,0.0,0.0,0.0,0.0,5.0,1.0,,5896684.0,,,
2020-02-19,3.0,,,,,0.0,0.0,0.0,0.0,5.0,2.0,,5896684.0,,,
2020-02-20,0.0,,,,,0.0,0.0,0.0,,3.0,2.0,,5896684.0,,,
2020-02-21,1.0,,,,,0.0,0.0,0.0,0.0,10.0,9.0,,5896684.0,,,
2020-02-22,0.0,,,,,0.0,0.0,0.0,,2.0,0.0,,5896684.0,,,
2020-02-23,4.0,,,,,0.0,0.0,0.0,0.0,2.0,2.0,,5896684.0,,,
2020-02-24,0.0,,,,,0.0,0.0,0.0,,2.0,1.0,,5896684.0,,,
2020-02-25,2.0,,,,,0.0,0.0,0.0,0.0,5.0,4.0,,5896684.0,,,
2020-02-26,2.0,,,,,0.0,0.0,0.0,0.0,4.0,2.0,,5896684.0,,,
2020-02-27,0.0,,,,,0.0,0.0,0.0,,4.0,1.0,,5896684.0,,,
2020-02-28,0.0,,,,,0.0,0.0,0.0,,3.0,1.0,,5896684.0,,,
2020-02-29,9.0,,,,,0.0,0.0,0.0,0.0,3.0,0.0,,5896684.0,,,
2020-03-01,4.0,,,,,0.0,0.0,0.0,0.0,2.0,0.0,,5896684.0,,,
2020-03-02,2.0,,,,,0.0,0.0,0.0,0.0,4.0,2.0,,5896684.0,,,
2020-03-03,2.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,,5896684.0,,,
2020-03-04,0.0,,,,,0.0,0.0,0.0,,1.0,0.0,,5896684.0,,,
2020-03-05,7.0,,,,,0.0,0.0,0.0,0.0,2.0,0.0,,5896684.0,,,
2020-03-06,13.0,,,,,0.0,0.0,0.0,0.0,1.0,0.0,,5896684.0,,,
2020-03-07,8.0,,,,,0.0,0.0,0.0,0.0,8.0,0.0,,5896684.0,,,
2020-03-08,12.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,,5896684.0,,,
2020-03-09,0.0,,,,,0.0,0.0,0.0,,3.0,0.0,,5896684.0,,,
2020-03-10,10.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,,5896684.0,,,
2020-03-11,18.0,,,,,0.0,0.0,0.0,0.0,3.0,0.0,,5896684.0,,,
2020-03-12,0.0,,,,,0.0,0.0,0.0,,0.0,0.0,,5896684.0,,,
2020-03-13,22.0,,,,,0.0,0.0,0.0,0.0,1.0,0.0,,5896684.0,,,
2020-03-14,12.0,,,,,0.0,0.0,0.0,0.0,8.0,0.0,,5896684.0,,,
2020-03-15,14.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,,5896684.0,,,
2020-03-16,17.0,,,,,0.0,0.0,0.0,0.0,4.0,0.0,,5896684.0,,,
2020-03-17,23.0,,,,,0.0,0.0,0.0,0.0,5.0,0.0,,5896684.0,,,
2020-03-18,47.0,,,,,0.0,0.0,0.0,0.0,3.0,0.0,,5896684.0,,,
2020-03-19,32.0,,,,,0.0,0.0,0.0,0.0,7.0,0.0,,5896684.0,,,
2020-03-20,40.0,,,,,0.0,0.0,0.0,0.0,7.0,0.0,,5896684.0,,,
2020-03-21,47.0,,,,,0.0,0.0,0.0,0.0,9.0,0.0,,5896684.0,,,
2020-03-22,23.0,,,,,0.0,0.0,0.0,0.0,4.0,0.0,,5896684.0,,,
2020-03-23,54.0,,,,,0.0,0.0,0.0,0.0,8.0,0.0,,5896684.0,,,
2020-03-24,49.0,,,,,0.0,0.0,0.0,0.0,3.0,0.0,,5896684.0,,,
2020-03-25,73.0,,,,,0.0,0.0,0.0,0.0,5.0,0.0,,5896684.0,,,
2020-03-26,52.0,,,,,0.0,0.0,0.0,0.0,12.0,0.0,,5896684.0,,,
2020-03-27,49.0,,,,,0.0,0.0,0.0,0.0,11.0,0.0,,5896684.0,,,
2020-03-28,70.0,,,,,0.0,0.0,0.0,0.0,15.0,0.0,,5896684.0,,,
2020-03-29,42.0,,,,,0.0,0.0,0.0,0.0,14.0,0.0,,5896684.0,,,
2020-03-30,35.0,,,,,0.0,0.0,0.0,0.0,16.0,0.0,,5896684.0,,,
2020-03-31,47.0,,,,,0.0,0.0,0.0,0.0,12.0,0.0,,5896684.0,,,
2020-04-01,74.0,,,,,0.0,0.0,0.0,0.0,5.0,0.0,,5896684.0,,,
2020-04-02,49.0,,,,,0.0,0.0,0.0,0.0,21.0,0.0,,5896684.0,,,
2020-04-03,65.0,,,,,0.0,0.0,0.0,0.0,16.0,0.0,,5896684.0,,,
2020-04-04,75.0,,,,,0.0,0.0,0.0,0.0,15.0,0.0,,5896684.0,,,
2020-04-05,120.0,,,,,0.0,0.0,0.0,0.0,23.0,0.0,,5896684.0,,,
2020-04-06,66.0,,,,,0.0,0.0,0.0,0.0,24.0,0.0,,5896684.0,,,
2020-04-07,106.0,,,,,0.0,0.0,0.0,0.0,33.0,0.0,,5896684.0,,,
2020-04-08,142.0,,,,,0.0,0.0,0.0,0.0,29.0,0.0,,5896684.0,,,
2020-04-09,287.0,,,,,0.0,0.0,0.0,0.0,54.0,0.0,,5896684.0,,,
2020-04-10,198.0,,,,,0.0,0.0,0.0,0.0,32.0,0.0,,5896684.0,,,
2020-04-11,191.0,,,,,0.0,0.0,0.0,0.0,35.0,0.0,,5896684.0,,,
2020-04-12,233.0,,,,,0.0,0.0,0.0,0.0,32.0,0.0,,5896684.0,,,
2020-04-13,386.0,,,,,0.0,0.0,0.0,0.0,26.0,0.0,,5896684.0,,,
2020-04-14,334.0,,,,,0.0,0.0,0.0,0.0,25.0,0.0,,5896684.0,,,
2020-04-15,447.0,,,,,0.0,0.0,0.0,0.0,41.0,0.0,,5896684.0,,,
2020-04-16,728.0,,,,,0.0,0.0,0.0,0.0,31.0,0.0,,5896684.0,,,
2020-04-17,623.0,,,,,0.0,0.0,0.0,0.0,25.0,0.0,,5896684.0,,,
2020-04-18,942.0,,,,,0.0,0.0,0.0,0.0,38.0,0.0,,5896684.0,,,
2020-04-19,596.0,,,,,0.0,0.0,0.0,0.0,26.0,0.0,,5896684.0,,,
2020-04-20,1426.0,,,,,0.0,0.0,0.0,0.0,33.0,0.0,,5896684.0,,,
2020-04-21,1111.0,,,,,0.0,0.0,0.0,0.0,39.0,0.0,,5896684.0,,,
2020-04-22,1016.0,,,,,0.0,0.0,0.0,0.0,57.0,0.0,,5896684.0,,,
2020-04-23,1037.0,,,,,0.0,0.0,0.0,0.0,36.0,0.0,,5896684.0,,,
2020-04-24,897.0,,,,,0.0,0.0,0.0,0.0,38.0,0.0,,5896684.0,,,
2020-04-25,618.0,,,,,0.0,0.0,0.0,0.0,46.0,0.0,,5896684.0,,,
2020-04-26,931.0,,,,,0.0,0.0,0.0,0.0,58.0,0.0,,5896684.0,,,
2020-04-27,799.0,,,,,0.0,0.0,0.0,0.0,35.0,0.0,,5896684.0,,,
2020-04-28,528.0,,,,,0.0,0.0,0.0,0.0,33.0,0.0,,5896684.0,,,
2020-04-29,690.0,,,,,0.0,0.0,0.0,0.0,62.0,0.0,,5896684.0,,,
2020-04-30,528.0,,,,,0.0,0.0,0.0,0.0,56.0,0.0,,5896684.0,,,
2020-05-01,932.0,,,,,0.0,0.0,0.0,0.0,24.0,0.0,,5896684.0,,,
2020-05-02,447.0,,,,,0.0,0.0,0.0,0.0,79.0,0.0,,5896684.0,,,
2020-05-03,657.0,,,,,0.0,0.0,0.0,0.0,61.0,0.0,,5896684.0,,,
2020-05-04,573.0,,,,,0.0,0.0,0.0,0.0,49.0,0.0,,5896684.0,,,
2020-05-05,632.0,,,,,0.0,0.0,0.0,0.0,62.0,0.0,,5896684.0,,,
2020-05-06,788.0,,,,,0.0,0.0,0.0,0.0,115.0,0.0,,5896684.0,,,
2020-05-07,741.0,,,,,0.0,0.0,0.0,0.0,78.0,0.0,,5896684.0,,,
2020-05-08,768.0,,,,,0.0,0.0,0.0,0.0,328.0,0.0,,5896684.0,,,
2020-05-09,753.0,,,,,0.0,0.0,0.0,0.0,256.0,0.0,,5896684.0,,,
2020-05-10,876.0,,,,,0.0,0.0,0.0,0.0,425.0,0.0,,5896684.0,,,
2020-05-11,486.0,,,,,0.0,0.0,0.0,0.0,504.0,18.0,,5896684.0,,,
2020-05-12,849.0,,,,,0.0,0.0,0.0,0.0,626.0,0.0,,5896684.0,,,
2020-05-13,675.0,,,,,0.0,0.0,0.0,0.0,958.0,283.0,,5896684.0,,,
2020-05-14,752.0,,,,,0.0,0.0,0.0,0.0,1164.0,412.0,,5896684.0,,,
2020-05-15,793.0,,,,,0.0,0.0,0.0,0.0,1275.0,482.0,,5896684.0,,,
2020-05-16,465.0,,,,,0.0,0.0,0.0,0.0,1094.0,629.0,,5896684.0,,,
2020-05-17,682.0,,,,,0.0,0.0,0.0,0.0,998.0,316.0,,5896684.0,,,
2020-05-18,305.0,,,,,0.0,0.0,0.0,0.0,495.0,190.0,,5896684.0,,,
2020-05-19,451.0,,,,,0.0,0.0,0.0,0.0,530.0,79.0,,5896684.0,,,
2020-05-20,570.0,,,,,0.0,0.0,0.0,0.0,842.0,272.0,,5896684.0,,,
2020-05-21,448.0,,,,,0.0,0.0,0.0,0.0,910.0,462.0,,5896684.0,,,
2020-05-22,614.0,,,,,0.0,0.0,0.0,0.0,838.0,224.0,,5896684.0,,,
2020-05-23,642.0,,,,,0.0,0.0,0.0,0.0,927.0,285.0,,5896684.0,,,
2020-05-24,548.0,,,,,0.0,0.0,0.0,0.0,994.0,446.0,,5896684.0,,,
2020-05-25,344.0,,,,,0.0,0.0,0.0,0.0,862.0,518.0,,5896684.0,,,
2020-05-26,383.0,,,,,0.0,0.0,0.0,0.0,706.0,323.0,,5896684.0,,,
2020-05-27,533.0,,,,,0.0,0.0,0.0,0.0,832.0,299.0,,5896684.0,,,
2020-05-28,373.0,,,,,0.0,0.0,0.0,0.0,1018.0,645.0,,5896684.0,,,
2020-05-29,611.0,,,,,0.0,0.0,0.0,0.0,1337.0,726.0,,5896684.0,,,
2020-05-30,506.0,,,,,0.0,0.0,0.0,0.0,1096.0,590.0,,5896684.0,,,
2020-05-31,518.0,,,,,0.0,0.0,0.0,0.0,972.0,454.0,,5896684.0,,,
2020-06-01,408.0,,,,,0.0,0.0,0.0,0.0,767.0,359.0,,5896684.0,,,
2020-06-02,544.0,,,,,0.0,0.0,0.0,0.0,709.0,165.0,,5896684.0,,,
2020-06-03,569.0,,,,,0.0,0.0,0.0,0.0,407.0,0.0,,5896684.0,,,
2020-06-04,517.0,,,,,0.0,0.0,0.0,0.0,322.0,0.0,,5896684.0,,,
2020-06-05,261.0,,,,,0.0,0.0,0.0,0.0,305.0,44.0,,5896684.0,,,
2020-06-06,344.0,,,,,0.0,0.0,0.0,0.0,350.0,6.0,,5896684.0,,,
2020-06-07,383.0,,,,,0.0,0.0,0.0,0.0,327.0,0.0,,5896684.0,,,
2020-06-08,386.0,,,,,0.0,0.0,0.0,0.0,482.0,96.0,,5896684.0,,,
2020-06-09,218.0,,,,,0.0,0.0,0.0,0.0,509.0,291.0,,5896684.0,,,
2020-06-10,451.0,,,,,0.0,0.0,0.0,0.0,655.0,204.0,,5896684.0,,,
2020-06-11,422.0,,,,,0.0,0.0,0.0,0.0,754.0,332.0,,5896684.0,,,
2020-06-12,463.0,,,,,0.0,0.0,0.0,0.0,754.0,291.0,,5896684.0,,,
2020-06-13,347.0,,,,,0.0,0.0,0.0,0.0,768.0,421.0,,5896684.0,,,
2020-06-14,407.0,,,,,0.0,0.0,0.0,0.0,781.0,374.0,,5896684.0,,,
2020-06-15,214.0,,,,,0.0,0.0,0.0,0.0,777.0,563.0,,5896684.0,,,
2020-06-16,151.0,,,,,0.0,0.0,0.0,0.0,797.0,646.0,,5896684.0,,,
2020-06-17,247.0,,,,,0.0,0.0,0.0,0.0,775.0,528.0,,5896684.0,,,
2020-06-18,257.0,,,,,0.0,0.0,0.0,0.0,774.0,517.0,,5896684.0,,,
2020-06-19,142.0,,,,,0.0,0.0,0.0,0.0,747.0,605.0,,5896684.0,,,
