,DailyCases,Deceased,Hospitalised,InIntensiveCareUnit,RequiresOxygenSupplementation,DailyHospitalised,DailyICU,DailyOxygen,SeverityRate(%),Daily Discharged,Daily Recovery,people_vaccinated,population,people_fully_vaccinated,FirstDose(%),SecondDose(%)
2020-06-20,218.0,,,,,0.0,0.0,0.0,0.0,765.0,547.0,,5896684.0,,,
2020-06-21,262.0,,,,,0.0,0.0,0.0,0.0,718.0,456.0,,5896684.0,,,
2020-06-22,218.0,,,,,0.0,0.0,0.0,0.0,648.0,430.0,,5896684.0,,,
2020-06-23,119.0,,,,,0.0,0.0,0.0,0.0,405.0,286.0,,5896684.0,,,
2020-06-24,191.0,,,,,0.0,0.0,0.0,0.0,304.0,113.0,,5896684.0,,,
2020-06-25,113.0,,,,,0.0,0.0,0.0,0.0,305.0,192.0,,5896684.0,,,
2020-06-26,219.0,,,,,0.0,0.0,0.0,0.0,221.0,2.0,,5896684.0,,,
2020-06-27,291.0,,,,,0.0,0.0,0.0,0.0,338.0,47.0,,5896684.0,,,
2020-06-28,213.0,,,,,0.0,0.0,0.0,0.0,345.0,132.0,,5896684.0,,,
2020-06-29,202.0,,,,,0.0,0.0,0.0,0.0,477.0,275.0,,5896684.0,,,
2020-06-30,246.0,,,,,0.0,0.0,0.0,0.0,515.0,269.0,,5896684.0,,,
2020-07-01,215.0,,,,,0.0,0.0,0.0,0.0,511.0,296.0,,5896684.0,,,
2020-07-02,188.0,,,,,0.0,0.0,0.0,0.0,418.0,230.0,,5896684.0,,,
2020-07-03,169.0,,,,,0.0,0.0,0.0,0.0,340.0,171.0,,5896684.0,,,
2020-07-04,185.0,,,,,0.0,0.0,0.0,0.0,348.0,163.0,,5896684.0,,,
2020-07-05,136.0,,,,,0.0,0.0,0.0,0.0,324.0,188.0,,5896684.0,,,
2020-07-06,183.0,,,,,0.0,0.0,0.0,0.0,276.0,93.0,,5896684.0,,,
2020-07-07,157.0,,,,,0.0,0.0,0.0,0.0,285.0,128.0,,5896684.0,,,
2020-07-08,158.0,,,,,0.0,0.0,0.0,0.0,321.0,163.0,,5896684.0,,,
2020-07-09,125.0,,,,,0.0,0.0,0.0,0.0,322.0,197.0,,5896684.0,,,
2020-07-10,191.0,,,,,0.0,0.0,0.0,0.0,135.0,0.0,,5896684.0,,,
2020-07-11,169.0,,,,,0.0,0.0,0.0,0.0,246.0,76.0,,5896684.0,,,
2020-07-12,178.0,,,,,0.0,0.0,0.0,0.0,259.0,81.0,,5896684.0,,,
2020-07-13,322.0,,,,,0.0,0.0,0.0,0.0,256.0,0.0,,5896684.0,,,
2020-07-14,347.0,,,,,0.0,0.0,0.0,0.0,196.0,0.0,,5896684.0,,,
2020-07-15,248.0,,,,,0.0,0.0,0.0,0.0,251.0,2.0,,5896684.0,,,
2020-07-16,248.0,,,,,0.0,0.0,0.0,0.0,268.0,20.0,,5896684.0,,,
2020-07-17,327.0,,,,,0.0,0.0,0.0,0.0,321.0,0.0,,5896684.0,,,
2020-07-18,202.0,,,,,0.0,0.0,0.0,0.0,256.0,54.0,,5896684.0,,,
2020-07-19,257.0,,,,,0.0,0.0,0.0,0.0,253.0,0.0,,5896684.0,,,
2020-07-20,123.0,,,,,0.0,0.0,0.0,0.0,285.0,162.0,,5896684.0,,,
2020-07-21,399.0,,,,,0.0,0.0,0.0,0.0,213.0,0.0,,5896684.0,,,
2020-07-22,310.0,,,,,0.0,0.0,0.0,0.0,211.0,0.0,,5896684.0,,,
2020-07-23,354.0,,,,,0.0,0.0,0.0,0.0,220.0,0.0,,5896684.0,,,
2020-07-24,277.0,,,,,0.0,0.0,0.0,0.0,157.0,0.0,,5896684.0,,,
2020-07-25,513.0,,,,,0.0,0.0,0.0,0.0,180.0,0.0,,5896684.0,,,
2020-07-26,481.0,,,,,0.0,0.0,0.0,0.0,169.0,0.0,,5896684.0,,,
2020-07-27,469.0,,,,,0.0,0.0,0.0,0.0,171.0,0.0,,5896684.0,,,
2020-07-28,359.0,,,,,0.0,0.0,0.0,0.0,201.0,0.0,,5896684.0,,,
2020-07-29,334.0,,,,,0.0,0.0,0.0,0.0,205.0,0.0,,5896684.0,,,
2020-07-30,278.0,,,,,0.0,0.0,0.0,0.0,210.0,0.0,,5896684.0,,,
2020-07-31,396.0,,,,,0.0,0.0,0.0,0.0,183.0,0.0,,5896684.0,,,
2020-08-01,307.0,,,,,0.0,0.0,0.0,0.0,249.0,0.0,,5896684.0,,,
2020-08-02,313.0,,,,,0.0,0.0,0.0,0.0,186.0,0.0,,5896684.0,,,
2020-08-03,226.0,,,,,0.0,0.0,0.0,0.0,253.0,27.0,,5896684.0,,,
2020-08-04,295.0,,,,,0.0,0.0,0.0,0.0,275.0,0.0,,5896684.0,,,
2020-08-05,908.0,,,,,0.0,0.0,0.0,0.0,314.0,0.0,,5896684.0,,,
2020-08-06,301.0,,,,,0.0,0.0,0.0,0.0,263.0,0.0,,5896684.0,,,
2020-08-07,242.0,,,,,0.0,0.0,0.0,0.0,281.0,39.0,,5896684.0,,,
2020-08-08,132.0,,,,,0.0,0.0,0.0,0.0,271.0,139.0,,5896684.0,,,
2020-08-09,175.0,,,,,0.0,0.0,0.0,0.0,332.0,157.0,,5896684.0,,,
2020-08-10,188.0,,,,,0.0,0.0,0.0,0.0,694.0,506.0,,5896684.0,,,
2020-08-11,61.0,,,,,0.0,0.0,0.0,0.0,519.0,458.0,,5896684.0,,,
2020-08-12,42.0,,,,,0.0,0.0,0.0,0.0,392.0,350.0,,5896684.0,,,
2020-08-13,102.0,,,,,0.0,0.0,0.0,0.0,216.0,114.0,,5896684.0,,,
2020-08-14,83.0,,,,,0.0,0.0,0.0,0.0,313.0,230.0,,5896684.0,,,
2020-08-15,81.0,,,,,0.0,0.0,0.0,0.0,472.0,391.0,,5896684.0,,,
2020-08-16,86.0,,,,,0.0,0.0,0.0,0.0,432.0,346.0,,5896684.0,,,
2020-08-17,91.0,,,,,0.0,0.0,0.0,0.0,397.0,306.0,,5896684.0,,,
2020-08-18,100.0,,,,,0.0,0.0,0.0,0.0,183.0,83.0,,5896684.0,,,
2020-08-19,93.0,,,,,0.0,0.0,0.0,0.0,277.0,184.0,,5896684.0,,,
2020-08-20,68.0,,,,,0.0,0.0,0.0,0.0,309.0,241.0,,5896684.0,,,
2020-08-21,117.0,,,,,0.0,0.0,0.0,0.0,532.0,415.0,,5896684.0,,,
2020-08-22,50.0,,,,,0.0,0.0,0.0,0.0,269.0,219.0,,5896684.0,,,
2020-08-23,87.0,,,,,0.0,0.0,0.0,0.0,244.0,157.0,,5896684.0,,,
2020-08-24,51.0,,,,,0.0,0.0,0.0,0.0,423.0,372.0,,5896684.0,,,
2020-08-25,31.0,,,,,0.0,0.0,0.0,0.0,230.0,199.0,,5896684.0,,,
2020-08-26,60.0,,,,,0.0,0.0,0.0,0.0,155.0,95.0,,5896684.0,,,
2020-08-27,77.0,,,,,0.0,0.0,0.0,0.0,168.0,91.0,,5896684.0,,,
2020-08-28,94.0,,,,,0.0,0.0,0.0,0.0,198.0,104.0,,5896684.0,,,
2020-08-29,51.0,,,,,0.0,0.0,0.0,0.0,110.0,59.0,,5896684.0,,,
2020-08-30,54.0,,,,,0.0,0.0,0.0,0.0,139.0,85.0,,5896684.0,,,
2020-08-31,41.0,,,,,0.0,0.0,0.0,0.0,72.0,31.0,,5896684.0,,,
2020-09-01,40.0,,,,,0.0,0.0,0.0,0.0,91.0,51.0,,5896684.0,,,
2020-09-02,8.0,,,,,0.0,0.0,0.0,0.0,142.0,93.0,,5896684.0,,,
2020-09-03,48.0,,,,,0.0,0.0,0.0,0.0,137.0,89.0,,5896684.0,,,
2020-09-04,40.0,,,,,0.0,0.0,0.0,0.0,146.0,106.0,,5896684.0,,,
2020-09-05,34.0,,,,,0.0,0.0,0.0,0.0,93.0,59.0,,5896684.0,,,
2020-09-06,40.0,,,,,0.0,0.0,0.0,0.0,66.0,26.0,,5896684.0,,,
2020-09-07,22.0,,,,,0.0,0.0,0.0,0.0,75.0,53.0,,5896684.0,,,
2020-09-08,47.0,,,,,0.0,0.0,0.0,0.0,53.0,6.0,,5896684.0,,,
2020-09-09,75.0,,,,,0.0,0.0,0.0,0.0,31.0,0.0,,5896684.0,,,
2020-09-10,63.0,,,,,0.0,0.0,0.0,0.0,66.0,3.0,,5896684.0,,,
2020-09-11,86.0,,,,,0.0,0.0,0.0,0.0,49.0,0.0,,5896684.0,,,
2020-09-12,42.0,,,,,0.0,0.0,0.0,0.0,92.0,50.0,,5896684.0,,,
2020-09-13,49.0,,,,,0.0,0.0,0.0,0.0,65.0,16.0,,5896684.0,,,
2020-09-14,48.0,,,,,0.0,0.0,0.0,0.0,38.0,0.0,,5896684.0,,,
2020-09-15,34.0,,,,,0.0,0.0,0.0,0.0,82.0,48.0,,5896684.0,,,
2020-09-16,26.0,,,,,0.0,0.0,0.0,0.0,71.0,44.0,,5896684.0,,,
2020-09-17,18.0,,,,,0.0,0.0,0.0,0.0,84.0,66.0,,5896684.0,,,
2020-09-18,11.0,,,,,0.0,0.0,0.0,0.0,32.0,21.0,,5896684.0,,,
2020-09-19,15.0,,,,,0.0,0.0,0.0,0.0,71.0,56.0,,5896684.0,,,
2020-09-20,18.0,,,,,0.0,0.0,0.0,0.0,39.0,21.0,,5896684.0,,,
2020-09-21,30.0,,,,,0.0,0.0,0.0,0.0,60.0,29.0,,5896684.0,,,
2020-09-22,21.0,,,,,0.0,0.0,0.0,0.0,21.0,0.0,,5896684.0,,,
2020-09-23,12.0,,,,,0.0,0.0,0.0,0.0,29.0,17.0,,5896684.0,,,
2020-09-24,15.0,,,,,0.0,0.0,0.0,0.0,42.0,27.0,,5896684.0,,,
2020-09-25,11.0,,,,,0.0,0.0,0.0,0.0,8.0,0.0,,5896684.0,,,
2020-09-26,20.0,,,,,0.0,0.0,0.0,0.0,19.0,0.0,,5896684.0,,,
2020-09-27,15.0,,,,,0.0,0.0,0.0,0.0,8.0,0.0,,5896684.0,,,
2020-09-28,15.0,,,,,0.0,0.0,0.0,0.0,26.0,11.0,,5896684.0,,,
2020-09-29,27.0,,,,,0.0,0.0,0.0,0.0,73.0,46.0,,5896684.0,,,
2020-09-30,23.0,,,,,0.0,0.0,0.0,0.0,22.0,0.0,,5896684.0,,,
2020-10-01,19.0,,,,,0.0,0.0,0.0,0.0,24.0,5.0,,5896684.0,,,
2020-10-02,10.0,,,,,0.0,0.0,0.0,0.0,22.0,12.0,,5896684.0,,,
2020-10-03,6.0,,,,,0.0,0.0,0.0,0.0,28.0,22.0,,5896684.0,,,
2020-10-04,12.0,,,,,0.0,0.0,0.0,0.0,13.0,1.0,,5896684.0,,,
2020-10-05,7.0,,,,,0.0,0.0,0.0,0.0,22.0,15.0,,5896684.0,,,
2020-10-06,11.0,,,,,0.0,0.0,0.0,0.0,15.0,4.0,,5896684.0,,,
2020-10-07,10.0,,,,,0.0,0.0,0.0,0.0,12.0,2.0,,5896684.0,,,
2020-10-08,9.0,,,,,0.0,0.0,0.0,0.0,44.0,35.0,,5896684.0,,,
2020-10-09,10.0,,,,,0.0,0.0,0.0,0.0,7.0,0.0,,5896684.0,,,
2020-10-10,7.0,,,,,0.0,0.0,0.0,0.0,23.0,16.0,,5896684.0,,,
2020-10-11,10.0,,,,,0.0,0.0,0.0,0.0,7.0,0.0,,5896684.0,,,
2020-10-12,4.0,,,,,0.0,0.0,0.0,0.0,23.0,19.0,,5896684.0,,,
2020-10-13,4.0,,,,,0.0,0.0,0.0,0.0,12.0,8.0,,5896684.0,,,
2020-10-14,5.0,,,,,0.0,0.0,0.0,0.0,12.0,7.0,,5896684.0,,,
2020-10-15,3.0,,,,,0.0,0.0,0.0,0.0,12.0,9.0,,5896684.0,,,
2020-10-16,9.0,,,,,0.0,0.0,0.0,0.0,20.0,11.0,,5896684.0,,,
2020-10-17,3.0,,,,,0.0,0.0,0.0,0.0,14.0,11.0,,5896684.0,,,
2020-10-18,7.0,,,,,0.0,0.0,0.0,0.0,9.0,2.0,,5896684.0,,,
2020-10-19,4.0,,,,,0.0,0.0,0.0,0.0,12.0,8.0,,5896684.0,,,
2020-10-20,6.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,,5896684.0,,,
2020-10-21,12.0,,,,,0.0,0.0,0.0,0.0,2.0,0.0,,5896684.0,,,
2020-10-22,8.0,,,,,0.0,0.0,0.0,0.0,8.0,0.0,,5896684.0,,,
2020-10-23,10.0,,,,,0.0,0.0,0.0,0.0,3.0,0.0,,5896684.0,,,
2020-10-24,14.0,,,,,0.0,0.0,0.0,0.0,12.0,0.0,,5896684.0,,,
2020-10-25,5.0,,,,,0.0,0.0,0.0,0.0,14.0,9.0,,5896684.0,,,
2020-10-26,3.0,,,,,0.0,0.0,0.0,0.0,21.0,18.0,,5896684.0,,,
2020-10-27,7.0,,,,,0.0,0.0,0.0,0.0,4.0,0.0,,5896684.0,,,
2020-10-28,7.0,,,,,0.0,0.0,0.0,0.0,7.0,0.0,,5896684.0,,,
2020-10-29,7.0,,,,,0.0,0.0,0.0,0.0,9.0,2.0,,5896684.0,,,
2020-10-30,9.0,,,,,0.0,0.0,0.0,0.0,10.0,1.0,,5896684.0,,,
2020-10-31,12.0,,,,,0.0,0.0,0.0,0.0,4.0,0.0,,5896684.0,,,
2020-11-01,4.0,,,,,0.0,0.0,0.0,0.0,11.0,7.0,,5896684.0,,,
2020-11-02,1.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,,5896684.0,,,
2020-11-03,9.0,,,,,0.0,0.0,0.0,0.0,13.0,4.0,,5896684.0,,,
2020-11-04,7.0,,,,,0.0,0.0,0.0,0.0,1.0,0.0,,5896684.0,,,
2020-11-05,7.0,,,,,0.0,0.0,0.0,0.0,11.0,4.0,,5896684.0,,,
2020-11-06,4.0,,,,,0.0,0.0,0.0,0.0,10.0,6.0,,5896684.0,,,
2020-11-07,7.0,,,,,0.0,0.0,0.0,0.0,9.0,2.0,,5896684.0,,,
2020-11-08,2.0,,,,,0.0,0.0,0.0,0.0,7.0,5.0,,5896684.0,,,
2020-11-09,8.0,,,,,0.0,0.0,0.0,0.0,6.0,0.0,,5896684.0,,,
2020-11-10,9.0,,,,,0.0,0.0,0.0,0.0,4.0,0.0,,5896684.0,,,
2020-11-11,18.0,,,,,0.0,0.0,0.0,0.0,5.0,0.0,,5896684.0,,,
2020-11-12,11.0,,,,,0.0,0.0,0.0,0.0,12.0,1.0,,5896684.0,,,
2020-11-13,12.0,,,,,0.0,0.0,0.0,0.0,6.0,0.0,,5896684.0,,,
2020-11-14,2.0,,,,,0.0,0.0,0.0,0.0,11.0,9.0,,5896684.0,,,
2020-11-15,3.0,,,,,0.0,0.0,0.0,0.0,10.0,7.0,,5896684.0,,,
2020-11-16,5.0,,,,,0.0,0.0,0.0,0.0,4.0,0.0,,5896684.0,,,
2020-11-17,6.0,,,,,0.0,0.0,0.0,0.0,6.0,0.0,,5896684.0,,,
2020-11-18,5.0,,,,,0.0,0.0,0.0,0.0,7.0,2.0,,5896684.0,,,
